,plotid,center_lon,center_lat,shape,size_m,sample_points,flagged,flagged_reason,confidence,collection_time,analysis_duration,common_securewatch_date,total_securewatch_dates,Land Cover Elements:Water>irrigation ditch,Land Cover Elements:grass,Land Cover Elements:Water>rivers/stream,Land Cover Elements:Impervious Surface (no building),Land Cover Elements:Water>lake/ponded/container,Land Cover Elements:cultivated vegetation,Land Cover Elements:Bare Ground,Land Cover Elements:Building,Land Cover Elements:Water>treated pool,Land Cover Elements:Trees_CanopyCover,Land Cover Elements:unknown,Land Cover Elements:bush/scrub,Land Cover Elements:shadow,AOI Number
92,218,-77.9859837702587,39.1634916463811,square,100.0,100,False,,95.0,2022-06-19 18:37,292.2 secs,,0,0.0,30.0,0.0,21.0,0.0,0.0,0.0,29.0,0.0,4.0,0.0,0.0,16.0,2
93,219,-77.9801861531061,39.141008637288,square,100.0,100,False,,95.0,2022-06-19 18:41,294.6 secs,,0,0.0,19.0,0.0,15.0,0.0,0.0,0.0,34.0,0.0,10.0,0.0,0.0,22.0,2
94,220,-77.9801861531061,39.1455052391066,square,100.0,100,False,,84.0,2022-06-19 18:45,223.5 secs,,0,0.0,58.0,0.0,4.0,0.0,0.0,18.0,0.0,0.0,13.0,0.0,0.0,7.0,2
95,221,-77.9801861531061,39.1500018409253,square,100.0,100,False,,95.0,2022-06-19 18:50,263.2 secs,,0,0.0,15.0,0.0,29.0,0.0,0.0,0.0,26.0,0.0,10.0,0.0,0.0,20.0,2
96,222,-77.9801861531061,39.1544984427439,square,100.0,100,False,,86.0,2022-06-19 18:54,253.9 secs,,0,0.0,17.0,0.0,9.0,0.0,0.0,0.0,18.0,0.0,36.0,0.0,2.0,18.0,2
97,223,-77.9801861531061,39.1589950445625,square,100.0,100,False,,95.0,2022-06-19 18:59,306.4 secs,,0,0.0,3.0,0.0,63.0,0.0,0.0,0.0,15.0,0.0,9.0,0.0,0.0,10.0,2
98,224,-77.9801861531061,39.1634916463811,square,100.0,100,False,,100.0,2022-06-19 19:01,136.5 secs,,0,0.0,7.0,0.0,0.0,0.0,57.0,0.0,0.0,0.0,32.0,0.0,0.0,4.0,2
99,225,-77.9743885359536,39.141008637288,square,100.0,100,False,,95.0,2022-06-19 19:06,263.4 secs,,0,0.0,29.0,0.0,14.0,0.0,0.0,4.0,3.0,0.0,27.0,0.0,4.0,19.0,2
100,226,-77.9743885359536,39.1455052391066,square,100.0,100,False,,90.0,2022-06-19 19:11,317.9 secs,,0,0.0,45.0,0.0,2.0,13.0,0.0,0.0,0.0,0.0,15.0,0.0,14.0,11.0,2
101,227,-77.9743885359536,39.1500018409253,square,100.0,100,False,,85.0,2022-06-19 19:16,309.6 secs,,0,0.0,32.0,0.0,8.0,0.0,0.0,0.0,30.0,0.0,4.0,0.0,0.0,26.0,2
102,228,-77.9743885359536,39.1544984427439,square,100.0,100,False,,95.0,2022-06-19 19:21,279.5 secs,,0,0.0,10.0,0.0,0.0,0.0,0.0,1.0,6.0,0.0,50.0,0.0,6.0,27.0,2
103,229,-77.9743885359536,39.1589950445625,square,100.0,100,False,,100.0,2022-06-19 19:23,103.0 secs,,0,0.0,20.0,0.0,2.0,0.0,0.0,6.0,0.0,0.0,67.0,0.0,5.0,0.0,2
104,230,-77.9743885359536,39.1634916463811,square,100.0,100,False,,90.0,2022-06-19 19:25,105.1 secs,,0,0.0,13.0,0.0,0.0,0.0,0.0,7.0,2.0,0.0,72.0,0.0,3.0,3.0,2
105,231,-77.9685909188011,39.141008637288,square,100.0,100,False,,85.0,2022-06-19 19:30,266.0 secs,,0,0.0,39.0,0.0,0.0,0.0,31.0,0.0,0.0,0.0,13.0,0.0,4.0,13.0,2
106,232,-77.9685909188011,39.1455052391066,square,100.0,100,False,,95.0,2022-06-19 19:34,278.4 secs,,0,0.0,7.0,0.0,0.0,0.0,0.0,38.0,0.0,0.0,39.0,0.0,14.0,2.0,2
107,233,-77.9685909188011,39.1500018409253,square,100.0,100,False,,95.0,2022-06-19 19:37,138.2 secs,,0,0.0,60.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,21.0,0.0,0.0,17.0,2
108,234,-77.9685909188011,39.1544984427439,square,100.0,100,False,,94.0,2022-06-19 19:42,301.2 secs,,0,0.0,34.0,0.0,12.0,0.0,0.0,4.0,3.0,0.0,9.0,0.0,10.0,28.0,2
109,235,-77.9685909188011,39.1589950445625,square,100.0,100,False,,100.0,2022-06-19 19:43,99.5 secs,,0,0.0,71.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,11.0,0.0,1.0,15.0,2
110,236,-77.9685909188011,39.1634916463811,square,100.0,100,False,,95.0,2022-06-19 19:46,134.2 secs,,0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,0.0,5.0,11.0,2
111,300,-96.621044755946,32.9852445982673,square,100.0,100,False,,75.0,2022-06-15 19:52,572.1 secs,,0,0.0,39.0,0.0,27.0,0.0,0.0,5.0,13.0,0.0,8.0,0.0,8.0,0.0,3
112,301,-96.6344447661993,32.9740030937207,square,100.0,100,False,,80.0,2022-06-22 22:38,626.6 secs,,0,0.0,57.0,0.0,2.0,0.0,0.0,3.0,0.0,0.0,36.0,0.0,2.0,0.0,3
113,302,-96.6344447661993,32.9784996955393,square,100.0,100,False,,100.0,2022-06-22 22:41,141.6 secs,,0,0.0,63.0,0.0,9.0,0.0,0.0,1.0,0.0,0.0,27.0,0.0,0.0,0.0,3
114,303,-96.6344447661993,32.982996297358,square,100.0,100,False,,80.0,2022-06-22 22:46,325.7 secs,,0,0.0,27.0,0.0,35.0,0.0,0.0,1.0,22.0,0.0,14.0,0.0,1.0,0.0,3
115,304,-96.6344447661993,32.9874928991766,square,100.0,100,False,,100.0,2022-06-22 22:50,238.2 secs,,0,0.0,14.0,0.0,21.0,0.0,0.0,0.0,29.0,2.0,31.0,0.0,3.0,0.0,3
116,305,-96.6344447661993,32.9919895009952,square,100.0,100,False,,100.0,2022-06-22 22:53,157.5 secs,,0,0.0,42.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,37.0,0.0,3.0,0.0,3
117,306,-96.6344447661993,32.9964861028138,square,100.0,100,False,,89.0,2022-06-22 22:55,138.0 secs,,0,0.0,53.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,32.0,0.0,0.0,0.0,3
118,307,-96.629084762098,32.9740030937207,square,100.0,100,False,,89.0,2022-06-22 22:59,203.8 secs,,0,0.0,47.0,0.0,7.0,5.0,0.0,4.0,0.0,0.0,36.0,0.0,1.0,0.0,3
119,308,-96.629084762098,32.9784996955393,square,100.0,100,False,,84.0,2022-06-22 23:01,111.4 secs,,0,0.0,11.0,0.0,3.0,0.0,0.0,10.0,0.0,0.0,75.0,0.0,1.0,0.0,3
120,309,-96.629084762098,32.982996297358,square,100.0,100,False,,81.0,2022-06-22 23:04,214.2 secs,,0,0.0,43.0,0.0,27.0,0.0,1.0,0.0,16.0,1.0,9.0,0.0,3.0,0.0,3
121,310,-96.629084762098,32.9874928991766,square,100.0,100,False,,100.0,2022-06-22 23:05,26.9 secs,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,3
122,311,-96.629084762098,32.9919895009952,square,100.0,100,False,,83.0,2022-06-22 23:08,190.8 secs,,0,0.0,16.0,0.0,9.0,11.0,0.0,10.0,0.0,0.0,54.0,0.0,0.0,0.0,3
123,312,-96.629084762098,32.9964861028138,square,100.0,100,False,,100.0,2022-06-22 23:08,12.2 secs,,0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3
124,313,-96.6237247579967,32.9740030937207,square,100.0,100,False,,76.0,2022-06-22 23:10,136.8 secs,,0,0.0,50.0,0.0,19.0,1.0,0.0,1.0,0.0,0.0,29.0,0.0,0.0,0.0,3
125,314,-96.6237247579967,32.9784996955393,square,100.0,100,False,,84.0,2022-06-23 00:02,3105.0 secs,,0,0.0,45.0,0.0,34.0,0.0,0.0,2.0,15.0,0.0,3.0,0.0,1.0,0.0,3
126,315,-96.6237247579967,32.982996297358,square,100.0,100,False,,83.0,2022-06-23 00:05,208.5 secs,,0,0.0,51.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,35.0,0.0,1.0,6.0,3
127,316,-96.6237247579967,32.9874928991766,square,100.0,100,False,,88.0,2022-06-23 00:07,114.5 secs,,0,0.0,70.0,0.0,20.0,0.0,0.0,3.0,1.0,0.0,6.0,0.0,0.0,0.0,3
128,317,-96.6237247579967,32.9919895009952,square,100.0,100,False,,97.0,2022-06-23 00:08,28.3 secs,,0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3
129,318,-96.6237247579967,32.9964861028138,square,100.0,100,False,,88.0,2022-06-23 00:09,57.5 secs,,0,0.0,88.0,0.0,4.0,0.0,0.0,3.0,0.0,0.0,5.0,0.0,0.0,0.0,3
130,319,-96.6183647538954,32.9740030937207,square,100.0,100,False,,79.0,2022-06-23 00:12,202.6 secs,,0,0.0,24.0,0.0,27.0,0.0,0.0,2.0,25.0,2.0,19.0,0.0,1.0,0.0,3
131,320,-96.6183647538954,32.9784996955393,square,100.0,100,False,,85.0,2022-06-23 00:14,134.0 secs,,0,0.0,24.0,0.0,39.0,0.0,0.0,0.0,14.0,0.0,21.0,0.0,0.0,2.0,3
132,321,-96.6183647538954,32.982996297358,square,100.0,100,False,,80.0,2022-06-23 00:17,174.7 secs,,0,0.0,54.0,0.0,12.0,0.0,0.0,0.0,21.0,1.0,4.0,0.0,8.0,0.0,3
133,322,-96.6183647538954,32.9874928991766,square,100.0,100,False,,76.0,2022-06-23 00:21,193.6 secs,,0,0.0,25.0,0.0,22.0,0.0,0.0,1.0,23.0,0.0,25.0,0.0,2.0,2.0,3
134,323,-96.6183647538954,32.9919895009952,square,100.0,100,False,,79.0,2022-06-23 00:23,153.1 secs,,0,0.0,16.0,0.0,23.0,0.0,0.0,0.0,22.0,0.0,35.0,0.0,4.0,0.0,3
135,324,-96.6183647538954,32.9964861028138,square,100.0,100,False,,79.0,2022-06-23 00:26,156.2 secs,,0,0.0,18.0,0.0,35.0,0.0,0.0,4.0,25.0,0.0,16.0,0.0,2.0,0.0,3
136,325,-96.6130047497941,32.9740030937207,square,100.0,100,False,,95.0,2022-06-23 00:28,146.5 secs,,0,0.0,29.0,0.0,45.0,0.0,0.0,0.0,6.0,0.0,18.0,0.0,2.0,0.0,3
137,326,-96.6130047497941,32.9784996955393,square,100.0,100,False,,88.0,2022-06-23 00:31,164.6 secs,,0,0.0,39.0,0.0,21.0,0.0,0.0,3.0,15.0,0.0,19.0,0.0,2.0,1.0,3
138,327,-96.6130047497941,32.982996297358,square,100.0,100,False,,85.0,2022-06-23 00:32,87.2 secs,,0,0.0,20.0,0.0,77.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,3
139,328,-96.6130047497941,32.9874928991766,square,100.0,100,False,,83.0,2022-06-23 00:35,132.3 secs,,0,0.0,38.0,0.0,37.0,0.0,0.0,2.0,11.0,0.0,11.0,0.0,0.0,1.0,3
140,329,-96.6130047497941,32.9919895009952,square,100.0,100,False,,84.0,2022-06-23 00:36,67.6 secs,,0,0.0,27.0,0.0,40.0,0.0,0.0,1.0,6.0,0.0,26.0,0.0,0.0,0.0,3
141,330,-96.6130047497941,32.9964861028138,square,100.0,100,False,,83.0,2022-06-23 00:37,90.4 secs,,0,0.0,38.0,0.0,24.0,0.0,0.0,0.0,7.0,0.0,31.0,0.0,0.0,0.0,3
142,331,-96.6076447456928,32.9740030937207,square,100.0,100,False,,87.0,2022-06-23 00:39,134.9 secs,,0,0.0,42.0,0.0,24.0,0.0,0.0,0.0,16.0,2.0,15.0,0.0,1.0,0.0,3
143,332,-96.6076447456928,32.9784996955393,square,100.0,100,False,,79.0,2022-06-23 00:42,148.1 secs,,0,0.0,43.0,0.0,27.0,0.0,2.0,11.0,13.0,0.0,4.0,0.0,0.0,0.0,3
144,333,-96.6076447456928,32.982996297358,square,100.0,100,False,,83.0,2022-06-23 00:44,150.9 secs,,0,0.0,50.0,0.0,4.0,0.0,0.0,1.0,16.0,0.0,29.0,0.0,0.0,0.0,3
145,334,-96.6076447456928,32.9874928991766,square,100.0,100,False,,90.0,2022-06-23 01:00,940.8 secs,,0,0.0,37.0,0.0,28.0,0.0,0.0,0.0,18.0,0.0,14.0,0.0,3.0,0.0,3
146,335,-96.6076447456928,32.9919895009952,square,100.0,100,False,,87.0,2022-06-23 01:03,155.2 secs,,0,0.0,22.0,0.0,18.0,0.0,0.0,1.0,10.0,0.0,47.0,0.0,2.0,0.0,3
147,336,-96.6076447456928,32.9964861028138,square,100.0,100,False,,89.0,2022-06-23 01:05,140.4 secs,,0,0.0,43.0,0.0,5.0,0.0,0.0,12.0,4.0,0.0,33.0,0.0,2.0,1.0,3
148,400,-73.7098932266235,40.7489475914797,square,100.0,100,False,,96.0,2022-06-25 13:28,198.5 secs,,0,0.0,14.0,0.0,14.0,0.0,0.0,0.0,69.0,3.0,0.0,0.0,0.0,0.0,4
149,401,-73.7247294808598,40.7377060869332,square,100.0,100,False,,98.0,2022-06-25 13:30,116.9 secs,,0,0.0,3.0,0.0,26.0,0.0,0.0,0.0,24.0,0.0,47.0,0.0,0.0,0.0,4
150,402,-73.7247294808598,40.7422026887518,square,100.0,100,False,,100.0,2022-06-25 13:36,321.4 secs,,0,0.0,18.0,0.0,24.0,0.0,0.0,0.0,48.0,0.0,10.0,0.0,0.0,0.0,4
151,403,-73.7247294808598,40.7466992905704,square,100.0,100,False,,96.0,2022-06-25 14:15,2354.8 secs,,0,0.0,53.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,4
152,404,-73.7247294808598,40.751195892389,square,100.0,100,False,,96.0,2022-06-25 14:17,104.3 secs,,0,0.0,13.0,0.0,15.0,0.0,0.0,0.0,20.0,0.0,52.0,0.0,0.0,0.0,4
153,405,-73.7247294808598,40.7556924942076,square,100.0,100,False,,96.0,2022-06-25 14:19,161.5 secs,,0,0.0,19.0,0.0,21.0,0.0,0.0,0.0,42.0,0.0,18.0,0.0,0.0,0.0,4
154,406,-73.7247294808598,40.7601890960263,square,100.0,100,False,,96.0,2022-06-25 14:25,335.2 secs,,0,0.0,10.0,0.0,25.0,0.0,0.0,0.0,59.0,0.0,6.0,0.0,0.0,0.0,4
155,407,-73.7187949791653,40.7377060869332,square,100.0,100,False,,97.0,2022-06-25 14:27,132.0 secs,,0,0.0,8.0,0.0,7.0,0.0,0.0,0.0,81.0,0.0,4.0,0.0,0.0,0.0,4
